${{

	const deliverables = $.sort($.find('Demo_Deliverable'), 'name');

	$.setResponseHeader('Content-Disposition', 'attachment; filename="deliverables.csv"');
	
	$.print('Name, Status, Description, Parent, Children, Datasheets, Drawings, Equipment, Graph\n');
	for(let deliverable of deliverables) {
	
		$.print('"', deliverable.name,                                  '",');
		$.print('"', deliverable.status,                                '",');
		$.print('"', deliverable.description,                           '",');
		$.print('"', deliverable.parent ? deliverable.parent.name : '', '",');
		$.print('"', deliverable.children.map(c => c.name).join(','),   '",');
		$.print('"', deliverable.datasheets.map(d => d.name).join(','), '",');
		$.print('"', deliverable.drawings.map(d => d.name).join(','),   '",');
		$.print('"', deliverable.equipments.map(e => e.name).join(','), '",');
		$.print('"', deliverable.graph.name,                            '"\n');
	
	}

}}
